Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class,prediction
147934.0,1.98682130115736,-0.285459384247022,-0.949521224235182,0.173062372032221,0.0237150067130756,-0.0169371586803843,-0.283264682099065,0.110720230692562,0.904742501858382,0.003746374725107,0.431737928524233,0.772779098520905,-0.724078553108386,0.435533898221878,-0.368294212976354,0.232774707444786,-0.705440644541065,0.0129323308488539,0.69565242917752,-0.223517907645076,-0.452114881376029,-1.28578432864719,0.458849519913917,0.253347161167623,-0.444481589526314,-0.871191090647395,-0.001642680484422,-0.0434912479696235,12.99,0.0,0
111102.0,2.10287504258106,-0.0493571846496671,-1.46160244296898,0.338937761135196,0.252151599507288,-0.758076302956584,-0.0527034574541973,-0.257321660690158,2.32229600958473,-0.41764908097559,-0.346008683492686,-3.24217676032069,-0.0120775044764532,2.24253672300369,0.376325267156145,-0.129895891554032,0.180291948449576,0.693016431940903,-0.269332273661536,-0.373524541794174,0.0752670707425949,0.528185481379963,0.011761092726309,0.38794260981663,0.307283339230198,-0.469488552851972,-0.0349905058130435,-0.0599350531665904,1.0,0.0,0
2398.0,-0.58645176703125,0.261360970518021,1.24994370529781,-0.552966722394512,-1.34249649678467,0.21913808546884,1.03274160360237,-0.563129012744755,-0.87461556441948,0.828188571251927,-0.0202979676175754,-0.630264457444418,0.0715998003410947,-0.793559309627043,0.0405230809212237,-0.449948897219137,1.30308143976085,-2.08625275621852,1.5921342066529,-0.0297562497302317,0.144612477779016,0.856494541915029,-0.136128927246152,0.471851746943814,-0.348440716891963,-0.14274467644415,-0.376475232943261,-0.14257583845589,185.0,0.0,0
63386.0,-0.779682711498656,0.425930917886485,1.98236380730815,0.208285830698622,-0.271924363635745,-0.43557728975006,0.179717332000587,-0.0041469638423563,-1.73901720931028,0.51767376270493,-0.210121825807579,-0.544513853931984,-0.345101691178758,0.298722364332967,1.37587679107906,-2.0981206824545,0.528992304643243,0.786650746989757,-0.626424278111221,-0.447241774274931,-0.423584043096081,-0.836340943160734,-0.0553823086517489,0.324465919279546,0.0308879296045046,-0.428809807965415,-0.0151342373798677,0.105990059079667,15.9,0.0,0
68207.0,-13.1926709562391,12.785970638298,-9.90665002092758,3.32033688288942,-4.80117593230105,5.76005855618556,-18.7508891580107,-37.3534426378925,-0.391539743919107,-5.05250236713858,4.40680552357904,-4.61075647740608,-1.90948796970811,-9.07271093398351,-0.226074450896345,-6.21155748212485,-6.24814535335983,-3.14924669470095,0.0515761185277783,-3.49304991519446,27.2028391573154,-8.88701714094871,5.30360690376998,-0.639434802306313,0.263203123457008,-0.108876929971315,1.26956635541013,0.939407362758877,1.0,1.0,1
129770.0,-0.348837386594411,1.79714224197016,-1.50899424549315,-0.464095699131184,2.24746825445223,-1.29873248222549,1.98694454477073,-0.772994397367367,-0.639964921253914,-1.30342405620682,0.0470726955208929,-0.184350270529906,0.850854491268141,-3.04728280232705,-0.486642744639431,0.0841982694720227,1.90353107553716,0.472400841905108,-0.428840580313785,0.0382006256808806,0.0560333277852389,0.378366321894524,-0.432485999158306,0.467346789383578,-0.0480141448407048,0.529659168549559,-0.454707808807887,0.003354673573151,0.76,0.0,0
78101.0,1.25249750227243,0.305129319484421,0.0141850744852511,1.13318638855943,0.482410655196235,0.432786796257219,0.13202893896017,-0.028179307329532,0.151456677483217,-0.160575231901108,-1.22055247472827,0.931648442968573,1.44258633425634,-0.275070992800303,-0.173353712481707,-0.48936227071469,-0.190702723572662,-0.815129210137948,0.013616744145572,-0.0830891111331668,-0.157939795131813,-0.12707750987023,-0.200301903619233,-0.913772854845251,0.850382888300151,-0.252122286375328,0.0491339974391537,0.0071625535440176,1.0,0.0,0
48025.0,-0.714217677885622,1.31122437916896,0.781290548894054,-0.0988523932211856,-0.0467545956603827,-0.470155818504283,0.297256500570231,0.50762161340095,-0.840468556165085,-0.582740728925505,1.04057198061228,0.780558428663856,0.427576065277176,0.0088295429382231,0.154189741447417,0.802841582762155,-0.229455293174074,0.492312943962012,0.334068061718775,0.0694026935705845,-0.185347629842008,-0.637812015992366,0.0037107082520141,-0.0996974503771645,-0.101676285895803,0.0794794125550302,0.113853669909478,0.0226442273022584,14.98,0.0,0
145767.0,-0.790117310753754,0.901360589519415,-3.16590555989146,-0.405103198763903,0.708777117490656,-1.18099881436821,1.68488503488241,0.177114570661813,-0.682932185036421,-0.430791162894017,-2.40190167846005,-0.35830001705734,-0.256412043980867,1.36798027878432,-0.868238303271679,-0.216808100654325,-0.370985292579373,-0.0312981015185002,0.115888926288202,-0.356528895737261,0.474542410275146,1.44063376925492,0.213839259091443,-0.911208443486965,-0.93267227206631,0.452081063076081,0.262694586049236,0.0321595784947824,145.36,0.0,0
131512.0,1.99848885172456,-0.23414601875465,-1.61276014700986,-0.0894970431505392,0.110370540979329,-1.06244174742368,0.281240509305512,-0.227856071903028,0.422266133217432,0.139227890412569,0.656682847953199,0.320936855969647,-1.20936516167195,1.02279809397276,0.137218711240927,0.124126417629991,-0.702636832710812,0.138845389082209,0.524050899039577,-0.212502937830663,-0.110262680384113,-0.407743307560556,0.171800768866906,-0.373702420079556,-0.117156756775041,-0.155942948377801,-0.0737200847819973,-0.0695759572215095,40.0,0.0,0
152652.0,0.227098155960561,0.0432707417596495,0.892416152730226,-0.602246259121276,0.146501806674607,0.492966187276451,-0.43267198428047,0.351536998993822,1.12711268754653,-0.693077146452216,0.323258494985022,-0.809024150843206,-1.88501725671902,-1.51988018729256,0.173887434579199,1.52060491641642,-0.242952228341404,1.85239213819871,-0.551433313267288,-0.126372610612674,0.227905932559924,0.814918476030243,0.0731236580646754,0.163853913827478,-1.41767394893326,0.293947977779306,0.0080258994671472,-0.0561757642053791,3.89,0.0,0
27219.0,-25.2663550194138,14.3232538097233,-26.8236729135114,6.34924780743689,-18.664250613469,-4.64740304866878,-17.9712120192706,16.6331030618556,-3.76835097141465,-8.303239351259,4.78325736701241,-6.6992520739678,0.846767864669643,-6.57627643636006,-0.0623303798952992,-5.96165987257541,-12.2184817176797,-4.79184198325342,0.894853521838799,1.65828884445902,1.78070097046593,-1.86131814726914,-1.18816729293127,0.156667050663465,1.76819198236914,-0.219916008250323,1.41185477685432,0.414656383638367,99.99,1.0,1
89543.0,0.0643769144999632,1.34101354874535,-0.700441422856869,0.8117999144563,2.08144721523518,-0.0179441051540416,1.55581357221466,-0.335361974434548,-0.998518922730051,-0.436068253586975,0.588338464968499,0.214754589373441,0.205225487710905,-1.15369480216746,-0.856486801274748,-0.365850115671944,0.661752735400664,1.03625032683565,1.1776178085597,0.137997466735156,0.035308457631344,0.445555865325883,-0.427282358391352,-0.0033698495099951,0.0439774537116016,-0.439502250354166,0.0412602619293118,-0.0156935057231559,6.87,0.0,0
55041.0,-1.50420730350707,0.932792404781935,1.70076757195571,-0.411807655797359,-0.11961532033603,-0.347623910984141,0.266833541968374,0.716118560665797,0.287401089399226,-1.30198753055064,-1.49088336512791,-1.19476099377346,-3.39416436742199,0.668164632542716,-0.773568845226294,0.2117718602596,-0.0393955987430728,-0.610768479546574,-1.78729070523555,-0.645367100055168,-0.164390092578954,-0.746034085704099,-0.232839111744018,-0.038228578962694,0.485633925872565,-0.740199068760804,-0.221904171598245,-0.0444440502698219,1.0,0.0,0
62249.0,-0.987653157990431,1.03105452242451,1.17771725571426,-0.735560445904325,-0.111616983756715,-0.175758546155689,0.20119884133081,0.669824167742408,-0.40197903525578,-0.753454057023738,1.018564414764,0.955212425563268,-0.360536760945939,0.468381598776872,-0.766388254348124,0.0252646970351014,-0.0845630581399575,-0.478743880225992,-0.294295241655813,-0.127473767710739,-0.0734718663252995,-0.17755291648708,-0.018796922766544,0.0309749096423868,-0.302990525243756,0.308395643852567,0.188054648721421,0.103920138799132,1.0,0.0,0
70658.0,-1.51180114257438,0.884936358300519,-0.720924197942235,-0.711439229489572,-0.348580055867779,-1.74676728641434,0.489544020716981,0.551029090400787,-0.390121164005181,-0.513988038441129,-0.914789593996586,0.0216918033710043,-0.460570546866786,1.02847950004333,0.0004300399723476,0.331129894260692,-0.122100305869784,-0.446130680944053,-0.568555054405695,-0.0260689645525352,0.166298153400073,0.241709608201697,0.0951896110870314,0.456607283952511,-0.826078936341972,0.743775534916479,0.235767815748717,0.103641627272217,65.25,0.0,0
152307.0,-5.22296817637504,4.64182734988813,-8.85820420925725,7.72350199432307,-1.50703495625849,-2.15948357376289,-4.20516409588397,0.979334284202064,-1.50563737438727,-2.23906626105695,4.23139330449617,-8.49348798082106,-1.09281084673483,-13.2375585139603,1.1840864824863,-4.18641517783122,-5.49253578625626,-1.21610811302066,1.04610451099676,-0.176673248133323,0.561892173950775,0.624206816460912,0.536428910734314,-0.628333712411096,-0.222651230551295,0.382208361920644,-2.6930356893785,0.407935125898827,1.0,1.0,1
37958.0,-1.05716680216265,1.10066560769217,1.14854066062579,0.0556677988720665,-0.27895037397052,-1.04807585547348,0.266675915807428,0.340949743300743,-0.444586507774121,-0.406391978312186,-0.574864491699253,-0.0081185015189881,-0.121756346562298,0.462312713130323,0.855890039048637,0.327254782333819,-0.224064609894074,-0.287169326713779,0.0333277698094081,-0.0766938811869569,-0.186929040267783,-0.605242723129908,0.239931084301527,0.35455149277635,-0.139358121104211,0.0701372968699755,0.0318661565829254,0.0326556461411267,1.98,0.0,0
60781.0,-0.0423554685963795,0.44946198631769,1.5012420838646,-0.290109240897384,-0.114572939247549,0.217146355650045,-0.0696212960017027,0.255136693356597,-0.38416618368689,-0.204953470285835,1.36547152141684,0.646004752360333,0.225091352597435,0.216554068467249,1.19496396437837,0.0513041159715781,-0.144551593595329,-0.0156476875802711,1.13152011282713,0.101836553774024,-0.0456070589307965,-0.126474720585039,0.0665169298822237,-0.253630986918774,-0.766675035183939,0.929908629945599,0.0084824909316265,0.0112643454403105,1.0,0.0,0
45543.0,-0.395344449784874,0.195579337364617,0.933633600542566,-1.62817446790932,0.327026047759435,-0.489248974855662,0.282580143611089,0.0668882709791966,0.662070915636687,-1.21030907064035,-0.933908162906769,-0.800540790787132,-1.48549393544913,0.666091883721677,2.46321572974907,-0.974891870054294,0.348732290523588,-0.0364809717824713,1.9298113569525,0.0714275065565412,-0.123504696359273,-0.371840960055202,-0.16245111270246,-0.779584242792724,-0.117433943199477,0.0844638324718123,0.0976646140535223,0.0979670119389706,5.39,0.0,0
1866.0,-1.76612044520223,-0.501745183099372,2.57986336491861,-2.38698034064859,-0.483933284449463,0.413786101574207,-0.086363897475002,-1.00117303810952,-0.239134631098799,0.411150995116979,1.18322727927553,-0.363746877977608,-0.601339890957548,-1.14032083012637,-1.07787551312897,1.5176066469913,-0.422194656132289,-1.02610073448839,-1.06393271773568,-0.421059156488945,1.03101608415025,0.927399682798541,-0.250259320717394,0.0331994793581339,0.474291613921441,-0.350147020685123,-0.613068566387422,-0.229337714394931,79.0,0.0,0
168376.0,0.289785510697226,0.267991063633307,0.887726236227886,-0.827708777949818,0.544296246539803,0.618741678304405,0.222701396106584,0.0663036693751705,0.680779419393288,-0.448083305626241,0.0798150646778786,0.709491033853266,0.408185811468888,-0.47015308293363,-0.590267286631497,0.422484275181554,-1.25150320030103,0.984036903876924,0.0853506850738471,-0.0568030682265011,0.210649307118786,0.934326679958403,-0.239022783689438,0.118133295065813,-0.256720808665909,-0.329553140913387,-0.0848628108073393,-0.217313736413218,0.01,0.0,0
57179.0,1.02737145518186,-0.634298786571734,0.934041726199615,0.0541496286486147,-0.820179150495522,0.629072503362765,-0.729903937359581,0.32228377159337,0.897421208585536,-0.36767616742844,0.900557940264722,1.45395400954039,0.333686803913377,-0.414599839829203,-0.762779904172416,-0.130800296565594,0.0322275020680124,-0.521293202285916,0.497814387092363,0.0656511592237109,-0.133540764568858,-0.247126782071058,-0.0031508586665603,-0.207338294751872,0.0675463195025398,0.966722862139797,-0.0307890195609398,0.0092934081629487,71.38,0.0,0
32358.0,1.07936462547595,0.0485464593453864,1.33843328300085,1.3575573193298,-1.05005239662985,-0.589542889395383,-0.409676462573066,-0.037649097853412,0.336692160716657,-0.035627179457807,-0.0337007601544488,0.677927773560966,0.846175783407422,-0.151206964364304,1.30743024983813,0.552034626770047,-0.630381513504808,0.143388113441524,-0.842941013047482,-0.0032193632032788,0.15644165284784,0.434422404392372,-0.0079075580409236,0.733404183865442,0.305933063804702,-0.388238967038385,0.0600148495627506,0.0522497876493082,45.0,0.0,0
139816.0,-0.395582180999488,-0.751792062726136,-1.9846657222602,-0.203459370656895,1.90396717621947,-1.43028863275949,-0.0765478971696953,-0.99226038178304,0.756307218859539,0.217630453611954,0.253931337415353,-0.0757071123077077,-2.21552535883192,1.06526242773606,-0.775503007617278,-0.911031401859836,-0.223768268609043,0.768369833954887,0.477521452443793,-1.02771589618176,1.37751532224779,2.15178705623536,0.189224816804228,0.772943278067861,-0.872443190023862,-0.200611549796534,0.356855911523477,0.0321134824802381,0.69,1.0,0
153995.0,2.04811998597577,-0.0395137612779628,-1.05939034332226,0.419926904328373,-0.114321568191405,-1.2055539619208,0.225678978817447,-0.363612518086085,0.470375843424683,0.0564159621741671,-0.654543633444952,0.686666531746289,0.524081123197858,0.185974253244758,-0.0102422560802768,-0.128442712476585,-0.310919463248191,-0.927546233256371,0.137359945059887,-0.180554046261623,-0.279029094171991,-0.663547581034081,0.329450867796376,0.0592823187272596,-0.286640627607143,0.193072778436505,-0.0690716783597064,-0.0576051676833878,8.99,0.0,0
60024.0,1.3652183007654,-0.451129884610531,-0.0633333793288043,-0.699085207242993,-0.801605823607571,-1.16012145981646,-0.222795413630452,-0.217259435110145,-1.25638609519861,0.867406851909111,1.49601495220645,-0.269548045568068,-0.752105893631007,0.433446409946676,-0.206257337110208,0.916458942786957,0.267763658711089,-1.0046908369824,0.818331622447629,0.0450168469538072,0.300745368245484,0.715780192638631,-0.176568710079037,0.578354271306403,0.72667256127765,-0.06853866501347,-0.0358866127493297,-0.005390415471754,24.99,0.0,0
152802.0,1.32272425078878,-0.843910597775511,-2.0968875375015,0.75975906867787,-0.196377115172222,-1.16635257897589,0.482534011071884,-0.349790812508124,1.04500741682416,-1.47497416110315,0.0110374511201705,0.483019027615191,0.665272820090391,-2.33279338224807,0.820578433757924,0.461206283587447,1.46805197816555,0.891705535237246,-0.45793403989618,0.585434736822602,0.133814675110081,-0.121562328444589,-0.208573690328062,-0.254751784229223,-0.0983244022531656,-0.613874016689451,0.0026541572433407,0.0723858076215552,357.95,1,0
48083.0,1.18997361077026,1.26404970100517,-1.47777845489714,1.57855746290646,0.804984464729371,-1.6207314291895,0.686224343980248,-0.259561026400799,-0.738374507265205,-1.38530381499095,2.72276568738035,0.337948339801324,-0.140839710871266,-3.19298617024889,0.342678297320179,1.16701545734201,2.52422640938481,1.74752535363437,-0.626132439039318,-0.0239631016669904,-0.143793069181686,-0.345679184581911,-0.19731700137315,0.213915558307986,0.80410725998674,-0.324750422890373,0.0371295776837694,0.0891592695585762,1.29,0,0
71033.0,-3.17081841545902,0.185734554774403,-3.39985157931162,3.76115529034876,-2.14804702797609,-1.59894442520531,-2.51956531805231,1.31621501070214,-2.40010611621824,-4.99341703829647,4.44719176626515,-5.29376010254684,-1.41957829927441,-6.42527621352443,0.914083034195792,-3.51519716625381,-6.34745330751181,-0.90351216582405,1.19160626766329,1.93225372509724,1.09205113380931,-0.0410804286307278,0.904395217733676,0.180015601586537,0.0499703397242655,-0.257099837784436,0.859281566487016,0.225924185725605,426.4,1,1
71850.0,1.19293757153442,0.107844413169035,0.45594567784623,0.588732929267698,-0.374257589220456,-0.537140911003114,-0.0513191275899255,-0.0269787249435813,0.155118485495331,-0.0931490535055631,-0.123384295324538,0.0503076165125357,-0.464265288109234,0.422016739587834,1.36878733997388,0.0473719358904675,-0.100385421089908,-0.895670817022309,-0.476436991503808,-0.149007870074085,-0.231114158849532,-0.698639403590898,0.164510147184662,0.0486160899470773,0.114247797792638,0.125485338037922,-0.0198551056070378,0.0161061432790822,13.99,0,0
45733.0,1.2958745382481,-0.702898520294885,0.461668080219745,-0.799998172227628,-1.01448762592712,-0.396833053903904,-0.734885292344137,-0.0470787448886686,-0.953398295436373,0.769575753294336,1.19924351128503,0.228876781734814,0.771276907984026,-0.195734670084101,0.173567944754249,1.51213481484615,-0.235895583066018,-0.506674798317577,0.728941002163652,0.226663682964443,0.416960146341634,1.05175374110891,-0.240169745804151,0.0814864297941248,0.586489087237333,-0.0299228225220291,0.0078284104330714,0.0129817148807661,55.5,0,0
93853.0,-6.18585747765758,7.10298492227346,-13.0304552638937,8.01082339822486,-7.88523736131971,-3.97454999359808,-12.2296077786617,4.9712317023058,-4.24830701294998,-12.9654812039222,8.68830799242781,-17.1829184301947,0.0695769150313325,-14.1161560074304,0.959031717400206,-12.3753337375636,-18.716764511809,-6.52201457322122,3.51795494036344,0.483930108481186,2.50277241039945,0.481691289576756,0.480957977547458,0.360318638811951,-0.293354295977635,-0.199193157971208,-0.203917328209747,0.398927185850218,44.9,1,1
153239.0,2.01512452126516,-1.14180805051956,0.374837421503276,-0.15084461306026,-1.80595765345054,-0.297378193895602,-1.49470584758707,0.10170698177859,0.778504109456363,0.627322839606669,-1.23831655324586,-0.0570889639417818,0.127335392889323,-0.481362309805526,0.936406378054973,-0.923416368139231,-0.467469703613693,1.95584056474269,-1.24617019204582,-0.60007341518963,-0.110702614192111,0.315758255605285,0.271010923746102,0.0037049849513524,-0.492515082423825,-0.271191458920447,0.0934259060623665,-0.0151382197150225,27.5,0,0
137668.0,-0.937924248998238,-1.06745591629173,-2.54904076544585,-1.01863567582839,0.968259317058722,-1.8363704308987,1.05354249940942,-0.0767738911153855,-1.60523496276212,0.420597222918761,-1.68075279288622,-0.603984493816757,-0.429155735847652,1.10484980252219,-1.00078338138222,-2.0757774209983,0.118009640985499,1.02608763860583,-1.06196849890505,0.101619827213919,0.340204616616127,0.806921194554269,0.542296220542988,0.771651909391881,-1.23610226558259,0.62359893579101,0.326469545389633,0.150473725805192,198.0,0,0
159341.0,-0.971821729277047,0.519970253821187,1.49875139867212,0.699137887089083,0.990341794262082,0.0214904240910269,0.663451395940159,0.0893525972766175,-1.39300585359654,0.127499730436056,-1.94298278405363,-1.30333578977276,-0.561236305293377,-0.0513779484573533,-0.626497501918716,1.19651653001793,-0.730327871047088,-0.413199415130142,-0.696640555324662,0.134623595183124,-0.0001120545108702,-0.290760988693148,-0.29047778196925,-0.697983515500956,0.343972113794604,2.40990629342722,-0.196507174667404,0.0234853497928086,46.32,0,0
138236.0,1.97133605745081,-0.188395668644236,-1.47399226609206,1.15338621416723,0.485831290435812,0.282604034657327,-0.0620325821509833,0.0956779192805114,0.631857726812378,0.368876704650761,-0.190230642710069,0.212009926820176,-1.41510287205981,0.543637112404975,-1.18443747104031,-0.206535364572666,-0.51316690819886,0.484495974343489,0.218734714632881,-0.293768087150592,0.180214151971692,0.685405308066258,-0.0840525858392188,0.128583980302416,0.439310073588228,-0.385933808422851,-0.0020477079374751,-0.0639762097480086,19.9,0,0
116148.0,-2.75539866904277,2.80539017941288,-1.92472734405564,-0.660657339264594,-1.28591550101153,-1.44288616969856,-0.587490734152208,1.75123025224205,0.216767674850304,0.217309907093126,-1.44801996593055,0.904651449730786,0.305651369906254,1.13199655309524,-0.484962315819529,0.339136421105604,0.286104286551514,-0.671273846985427,-0.259421346617273,0.111937847729045,-0.258036528240494,-0.717358586608498,0.327120101957082,0.0204407436875813,-0.144398806855455,0.142781232595388,-0.0054524861282322,-0.145907246493453,13.94,0,0
29563.0,-1.27844723621531,1.60462389676899,1.56491262381465,0.26667261293323,-0.0771415948399639,-0.540422271667183,0.6476356587259,0.0367429095175816,-0.252897367035988,0.209655377966139,0.438862291188521,0.0484980129253043,0.120389430106125,-0.507562366835647,1.60028898119888,-0.348936219132172,0.667650320788982,-0.640745481486405,0.125873421419949,0.435393121288743,-0.276778510548367,-0.582732555057086,-0.0278364301752021,0.354954268400329,0.0871985125195824,0.251934627679803,0.367836959613306,0.285764205761837,8.99,0,0
136047.0,-0.384586494018202,-0.243240549477738,-0.0381496769181641,-2.39897664668062,0.491564114539346,-0.94068928083851,0.500816623789281,-0.113515745112156,-1.3047858634023,0.350132412865461,0.317836480119049,-0.42663435482984,0.0324986257511764,0.0488611188374165,-1.12665048460612,1.43174867244858,-0.625884832305097,-0.482188631786608,0.114533251692418,0.297063935203772,0.605075323479337,1.59401238148658,-0.135981569272491,-0.449155732628434,-0.270563898344237,-0.12398041698597,0.377006820315964,0.255903579300249,60.85,0,0
136657.0,-16.4580692397398,-4.92991992620321,-7.72733290554369,-1.28275800365093,-3.95483672086476,1.26813009710209,-0.16912357707472,2.34063056732584,3.44200992962826,0.723615433116651,0.360655568198367,2.2961001575715,1.09761192766453,1.17196463277445,1.91897422278833,1.9647832688697,0.154297090158355,-0.657745695569216,-0.693494974864603,-7.19623489913937,-1.64631787841797,0.960852112200739,-0.864902911508578,-0.477338507529159,0.705020758811676,-0.399867878114438,-3.00759358071477,1.06797043186761,252.21,0,0
140848.0,1.82448060226308,-0.359739252777598,-0.492251009238205,0.948094415960467,0.301343567055979,1.57321512189587,-0.812943797574875,0.607950719124719,0.819872218642216,0.220236605008023,0.70588411189792,0.706808586696991,-0.761393308954341,0.377558395470715,0.631755198701552,-0.0836140674489815,-0.268858631556533,-0.681936209889564,-0.991865065245135,-0.3753241553362,-0.0889361795167499,-0.0869910547718742,0.372838775743945,-1.727371874604,-0.562566512875334,-0.824925819553477,0.0982960832537239,-0.0533914270349486,5.0,0,0
60692.0,0.805015519087894,-0.358491785582355,0.346632435131267,1.73388785649562,-0.724625171417832,-0.365862133775922,-0.0287678382300045,-0.0343374230470759,0.800992504175593,-0.767607071539051,-0.629147742901375,0.375300075690998,-0.0912340995832258,-1.43787230131536,-0.434309092250739,-0.0238276234761755,0.897149121162071,0.228896356732277,-0.205886401813386,0.253559300857093,0.0080189803050621,-0.0756442211070155,-0.293382919495734,0.340735392417417,0.611052962385206,-0.296246803204244,0.0374523587813246,0.0837763123955709,192.16,0,0
144204.0,-0.136526179389322,1.26254130865681,-2.57727339168961,-0.863267029432856,1.46997360996963,-0.020856527685002,1.34524361655449,0.133757785319576,-0.623363877582406,-0.772250205709869,-0.502876711338905,-0.133126834925838,-0.364789278432101,-0.31410041320718,-1.28215795068014,0.549099107567262,0.0338046978585435,0.941498952822903,0.52712646283805,-0.329150962092373,0.159341140099412,0.395961493358034,-0.21341167110939,-0.730852675760476,-0.228263917306507,0.558577761362475,-0.310737699067493,-0.0189616900960047,85.25,0,0
65276.0,-0.492118483651875,0.70460210356177,1.28791170212538,0.61111299818678,-0.278424402462872,0.163641448931152,1.59454937516925,-0.343036769277758,-0.377388292242944,-0.211991797715702,-0.271825082730626,-0.305978590625401,-0.23974927189537,0.0223784939587212,1.06504785016718,-0.245364859511264,-0.310440331142706,-0.337420542293647,-0.698025797034423,-0.0505352734581495,0.119417765150377,0.550617006141241,-0.0816379801460205,0.0747239251383455,0.158441168925664,-0.32688280829194,-0.164032214722165,-0.249552959798611,178.8,0,0
139128.0,-0.25808813966043,1.18459515027524,-0.301921545179729,-0.232618359531389,-0.0434907896177707,-1.55854733752235,0.700383388010634,0.12223370219121,-0.133526263630329,-0.490730004468728,-0.794806165482765,-0.033523164890597,-0.545431788721324,0.871917763849638,0.443861104844468,-0.420173771877598,-0.121074911934744,0.125846878130708,-0.122378954113604,-0.178622870564249,0.433762995753814,1.36539247131033,-0.0171704596105906,0.484285179860698,-0.840134879920732,-0.244119197002572,0.381676579557086,0.263471695922815,4.49,0,0
48114.0,-0.530978122600609,1.00346494156656,2.00925058664966,2.2820940766184,0.375563330847161,0.688133373296694,0.163497698135695,0.126532229140133,-0.709564213931626,0.352025087335702,-1.66750824945959,0.098402013183243,1.2718631805555,-0.680533042478969,-0.352535471853095,0.247960786954751,-0.475465492885626,0.253979779090721,0.269905803300006,0.0850124946461928,0.16245458630219,0.635388855746482,-0.30772449187232,-0.385596264573126,-0.110192856776447,0.206909318927267,0.0265621591481558,0.174890089684948,4.4,0,0
154278.0,-1.60021129907252,-3.48813018118561,-6.45930280667571,3.24681566349703,-1.61460769860713,-1.26037454854632,0.288223321921388,-0.0489639910109505,-0.734974617920653,-4.44148408070017,2.94437484242405,-3.80546898374331,-2.10222683492697,-6.1061832734711,-0.641736399701777,-1.55596289626148,-2.08406707082134,0.394247352869229,0.0833797227600835,3.18935489592753,1.19117480721903,-0.96714144500067,-1.46342052446637,-0.624230851495284,-0.176461532068143,0.400348351070197,0.152946864261687,0.477774924576796,1504.93,1,1
52635.0,1.43925246454452,-1.36243128204362,0.299747509745967,-1.55637745886798,-1.29433664305344,0.235385338248833,-1.35857483055148,0.105609057502554,-1.39000976621607,1.39190063979762,-1.35788132652331,-1.66444493376558,-0.210947212380408,-0.328446120250582,1.27704781619288,-0.0974544672230664,0.34225126746155,0.313903005444133,-0.428358991264556,-0.288971976540237,-0.0831164266777208,0.0671151693696079,-0.122926578560435,-0.953646130404572,0.353149915869643,-0.0131461728722581,0.0522852039407791,0.0194698793207331,57.0,0,0
141320.0,-6.35233691096656,-2.37033515007664,-4.87539667887196,2.33504453116197,-0.809554897212021,-0.413647316208307,-4.08230817063438,2.23908947335972,-1.98635950470675,-5.16533081830893,2.94293916487767,-4.12572224190365,-0.433094395260294,-3.5181311704857,0.420777387095712,-5.10447983930312,-7.9253889983055,-3.41570671508705,0.71833237368083,0.186898304507656,1.32521840044042,1.22674487561089,-1.4852168616857,-1.47073226048821,-0.240053392971609,0.112972036960476,0.910590643802817,-0.650943712766886,195.66,1,1
71469.0,-0.664283945250011,1.2653465092463,1.38447325911074,0.114262850319711,-0.148688253475441,-0.67021597506014,0.331013642320778,-0.719238377901467,-0.284463146485503,-0.468456262474783,0.383735483331448,-0.0471236703318048,-0.56488974976268,-0.233528172555982,1.14956781360683,-0.0339275385103101,0.575100007974959,-0.680889745380737,-0.661641257105708,-0.139294762132444,0.5546238986191,-0.782142722111252,0.195795591408136,0.525970520969671,-0.304684768460611,0.0767875515802039,0.295217476045542,0.106549990307433,1.79,0,0
169657.0,-0.194314841552333,-1.09145575514212,2.6806306331237,-0.550256569906862,-0.855805886368661,-0.0598427605042607,-2.81765117507593,-0.510333789095381,0.366170677226841,0.19769136411616,-1.18401283965121,-0.123250797427533,0.465956040358447,-1.21138286238754,-0.231829490464598,0.697117439824521,0.87735908659626,-0.925062342419523,1.39810262369539,0.198440280032359,1.08577269764759,0.424188758324098,-2.46088670620389,0.238489327394174,0.900825849301762,0.339374914867134,0.242994975562031,0.230986442773717,100.0,0,0
136663.0,1.46621758601439,-1.04518478152517,-0.904174379411223,0.68018079319388,-0.971347770805342,-1.402183949916,0.379162497236395,-0.372844508116964,1.01062807099629,-0.338248035338766,-0.114712493245988,0.871934370362315,-0.27203557117452,0.226484821531267,-0.2626579207893,-0.793141435996212,0.289524721440649,-0.973394617778694,-0.134039260686592,0.24912437984416,0.0556223666609173,-0.170975294814383,0.102069589031889,0.897865184395666,-0.295606675809568,-0.16806279886302,-0.0698112089069719,-0.0020404090124252,266.16,0,0
116521.0,0.263678208247701,0.546523546038028,0.403119262130037,-0.251320024734235,0.805375252027688,-1.0285848953185,1.07647753996018,-0.50067023958021,-0.158320300196078,-0.235163446372083,-0.619386773942704,0.579610391345423,1.00090636131845,-0.1937908489982,-0.206162355309973,-0.469160794148716,-0.346113408356796,-0.90351967371356,0.339075703161983,0.0398849996157905,-0.195593405620569,-0.285930735064422,0.137825382336416,0.0153954590588438,-0.942328985989481,0.113725748489423,-0.0827956113507117,-0.11739559689579,4.49,0,0
